event_id,fixture_id,production_datetime,shift,machine_id,line_id,machine_stage,produced_count,good_count,reject_count,downtime_minutes,lot_number,operator_id
E000253,F0004,2026-02-14T21:03:41Z,C,M02,LINE-1,finish,64,51,13,0,LOT7076,OP466
E000254,F0006,2026-02-15T04:11:41Z,B,M02,LINE-2,finish,102,94,8,0,LOT8629,OP408
E000255,F0007,2026-02-14T18:55:41Z,C,M06,LINE-3,finish,112,85,27,0,LOT4880,OP731
E000256,F0007,2026-02-14T21:11:41Z,B,M07,LINE-3,finish,100,79,21,0,LOT1128,OP112
E000257,F0008,2026-02-15T05:18:41Z,C,M03,LINE-3,finish,86,84,2,0,LOT3738,OP709
E000258,F0008,2026-02-15T04:44:41Z,B,M07,LINE-3,finish,120,118,2,0,LOT7520,OP615
E000259,F0009,2026-02-15T07:53:41Z,C,M01,LINE-2,finish,99,78,21,0,LOT6624,OP890
E000260,F0001,2026-02-16T02:20:41Z,B,M02,LINE-2,finish,124,124,0,0,LOT5349,OP878
E000261,F0001,2026-02-16T06:51:41Z,C,M05,LINE-2,finish,103,103,0,0,LOT7459,OP795
E000262,F0002,2026-02-16T02:47:41Z,A,M06,LINE-1,finish,143,139,4,0,LOT3592,OP484
E000263,F0004,2026-02-16T04:25:41Z,B,M07,LINE-3,finish,63,50,13,0,LOT3531,OP592
E000264,F0004,2026-02-15T22:14:41Z,B,M04,LINE-3,finish,110,87,23,0,LOT2054,OP146
E000265,F0007,2026-02-15T22:00:41Z,A,M05,LINE-3,finish,68,54,14,0,LOT1036,OP991
E000266,F0008,2026-02-15T18:11:41Z,B,M03,LINE-2,finish,96,94,2,0,LOT2016,OP663
E000267,F0009,2026-02-16T03:16:41Z,C,M06,LINE-3,finish,68,52,16,0,LOT3514,OP996
